RESULTADOS DEL MODELO: RandomForest
2164 FALSE POSITIVE 87.67%
2165 CONFIRMED (CP) 66.58%
2166 CANDIDATE (PC) 42.50%
2167 CONFIRMED (CP) 86.55%
2168 CANDIDATE (PC) 81.13%
2169 CANDIDATE (PC) 82.04%
2170 FALSE POSITIVE 80.63%
2171 CONFIRMED (CP) 63.59%
2172 CONFIRMED (CP) 56.30%
2173 CANDIDATE (PC) 71.19%
2174 CANDIDATE (PC) 47.60%
2175 CANDIDATE (PC) 39.54%
2176 CANDIDATE (PC) 60.20%
2177 FALSE POSITIVE 51.80%
2178 FALSE POSITIVE 46.92%
2179 FALSE POSITIVE 84.96%
2180 FALSE POSITIVE 99.51%
2181 FALSE POSITIVE 44.22%
2182 CONFIRMED (CP) 96.22%
2183 CONFIRMED (CP) 86.62%
2184 CONFIRMED (CP) 47.41%
2185 CANDIDATE (PC) 82.84%
2186 CANDIDATE (PC) 61.91%
2187 CANDIDATE (PC) 49.41%
2188 CONFIRMED (CP) 70.55%
2189 CANDIDATE (PC) 51.28%
2190 CANDIDATE (PC) 42.96%
2191 CANDIDATE (PC) 62.16%
2192 FALSE POSITIVE 61.34%
2193 FALSE POSITIVE 52.67%
2194 FALSE POSITIVE 68.98%
2195 CANDIDATE (PC) 71.20%
2196 FALSE POSITIVE 70.73%
2197 CANDIDATE (PC) 62.35%
2198 FALSE POSITIVE 95.69%
2199 CANDIDATE (PC) 66.67%
2200 FALSE POSITIVE 74.33%
2201 CANDIDATE (PC) 78.48%
2202 CANDIDATE (PC) 55.53%
2203 CANDIDATE (PC) 55.55%
2204 FALSE POSITIVE 45.13%
2205 CONFIRMED (CP) 41.91%
2206 CONFIRMED (CP) 52.65%
2207 FALSE POSITIVE 81.07%
2208 FALSE POSITIVE 99.05%
2209 CANDIDATE (PC) 49.58%
2210 CANDIDATE (PC) 81.77%
2211 CANDIDATE (PC) 40.97%
2212 CONFIRMED (CP) 60.19%
2213 FALSE POSITIVE 64.32%
2214 CANDIDATE (PC) 48.13%
2215 CONFIRMED (CP) 97.34%
2216 FALSE POSITIVE 99.20%
2217 CANDIDATE (PC) 93.32%
2218 FALSE POSITIVE 99.50%
2219 FALSE POSITIVE 68.51%
2220 CANDIDATE (PC) 99.79%
2221 CONFIRMED (CP) 68.95%
2222 CONFIRMED (CP) 45.93%
2223 CANDIDATE (PC) 93.05%
2224 CANDIDATE (PC) 48.14%
2225 CANDIDATE (PC) 74.72%
2226 CANDIDATE (PC) 79.91%
2227 CONFIRMED (CP) 63.08%
2228 CANDIDATE (PC) 98.89%
2229 FALSE POSITIVE 59.74%
2230 CANDIDATE (PC) 46.22%
2231 CANDIDATE (PC) 81.10%
2232 CANDIDATE (PC) 65.76%
2233 FALSE POSITIVE 84.88%
2234 CONFIRMED (CP) 45.84%
2235 CANDIDATE (PC) 86.28%
2236 CONFIRMED (CP) 71.18%
2237 CONFIRMED (CP) 41.56%
2238 CONFIRMED (CP) 59.08%
2239 CANDIDATE (PC) 66.37%
2240 CONFIRMED (CP) 71.51%
2241 FALSE POSITIVE 98.34%
2242 CANDIDATE (PC) 77.67%
2243 CANDIDATE (PC) 81.51%
2244 CONFIRMED (CP) 67.77%
2245 FALSE POSITIVE 97.39%
2246 FALSE POSITIVE 98.90%
2247 CONFIRMED (CP) 60.63%
2248 FALSE POSITIVE 88.72%
2249 FALSE POSITIVE 72.57%
2250 CANDIDATE (PC) 81.85%
2251 CONFIRMED (CP) 74.77%
2252 FALSE POSITIVE 89.68%
2253 CANDIDATE (PC) 48.90%
2254 CANDIDATE (PC) 53.97%
2255 CANDIDATE (PC) 83.39%
2256 CANDIDATE (PC) 84.44%
2257 CANDIDATE (PC) 46.46%
2258 CANDIDATE (PC) 98.37%
2259 FALSE POSITIVE 70.40%
2260 FALSE POSITIVE 92.95%
2261 FALSE POSITIVE 93.43%
2262 CONFIRMED (CP) 52.02%
2263 CANDIDATE (PC) 80.63%
2264 CANDIDATE (PC) 66.12%
2265 CANDIDATE (PC) 47.78%
2266 FALSE POSITIVE 46.46%
2267 FALSE POSITIVE 51.23%
2268 CONFIRMED (CP) 47.42%
2269 FALSE POSITIVE 69.91%
2270 CANDIDATE (PC) 41.81%
2271 CONFIRMED (CP) 89.97%
2272 CONFIRMED (CP) 91.15%
2273 CANDIDATE (PC) 48.77%
2274 CONFIRMED (CP) 58.76%
2275 CONFIRMED (CP) 75.64%
2276 FALSE POSITIVE 75.15%
2277 CANDIDATE (PC) 70.57%
2278 FALSE POSITIVE 86.18%
2279 CANDIDATE (PC) 81.65%
2280 FALSE POSITIVE 62.95%
2281 CANDIDATE (PC) 56.07%
2282 CANDIDATE (PC) 49.90%
2283 CONFIRMED (CP) 95.60%
2284 FALSE POSITIVE 98.67%
2285 CONFIRMED (CP) 69.94%
2286 FALSE POSITIVE 48.98%
2287 CONFIRMED (CP) 83.66%
2288 CONFIRMED (CP) 70.10%
2289 CANDIDATE (PC) 71.27%
2290 CANDIDATE (PC) 43.05%
2291 FALSE POSITIVE 77.27%
2292 FALSE POSITIVE 94.25%
2293 FALSE POSITIVE 58.01%
2294 CANDIDATE (PC) 70.62%
2295 CONFIRMED (CP) 58.53%
2296 FALSE POSITIVE 59.23%
2297 CONFIRMED (CP) 45.58%
2298 CANDIDATE (PC) 81.68%
2299 FALSE POSITIVE 63.76%
2300 FALSE POSITIVE 54.39%
2301 FALSE POSITIVE 75.72%
2302 CANDIDATE (PC) 42.86%
2303 CONFIRMED (CP) 87.01%
2304 FALSE POSITIVE 80.63%
2305 FALSE POSITIVE 98.97%
2306 CONFIRMED (CP) 60.44%
2307 CONFIRMED (CP) 79.45%
2308 CONFIRMED (CP) 71.89%
2309 FALSE POSITIVE 96.88%
2310 CONFIRMED (CP) 49.30%
2311 CONFIRMED (CP) 95.75%
2312 CONFIRMED (CP) 47.90%
2313 CANDIDATE (PC) 60.50%
2314 CANDIDATE (PC) 59.73%
2315 CANDIDATE (PC) 82.02%
2316 CANDIDATE (PC) 68.17%
2317 FALSE POSITIVE 99.43%
2318 CANDIDATE (PC) 81.14%
2319 CONFIRMED (CP) 96.79%
2320 FALSE POSITIVE 97.35%
2321 CANDIDATE (PC) 53.42%
2322 FALSE POSITIVE 99.56%
2323 CANDIDATE (PC) 48.85%
2324 FALSE POSITIVE 69.29%
2325 CANDIDATE (PC) 98.88%
2326 FALSE POSITIVE 97.30%
2327 FALSE POSITIVE 88.59%
2328 FALSE POSITIVE 99.65%
2329 CONFIRMED (CP) 57.77%
2330 CANDIDATE (PC) 79.05%
2331 CONFIRMED (CP) 43.07%
2332 FALSE POSITIVE 90.69%
2333 CANDIDATE (PC) 81.00%
2334 CANDIDATE (PC) 88.88%
2335 CANDIDATE (PC) 61.17%
2336 FALSE POSITIVE 72.97%
2337 CONFIRMED (CP) 57.42%
2338 CANDIDATE (PC) 98.98%
2339 CANDIDATE (PC) 53.05%
2340 FALSE POSITIVE 36.29%
2341 CANDIDATE (PC) 48.88%
2342 CONFIRMED (CP) 62.57%
2343 CANDIDATE (PC) 85.64%
2344 FALSE POSITIVE 45.40%
2345 CONFIRMED (CP) 93.82%
2346 CONFIRMED (CP) 94.69%
2347 CANDIDATE (PC) 59.77%
2348 FALSE POSITIVE 93.48%
2349 CONFIRMED (CP) 62.30%
2350 CANDIDATE (PC) 66.79%
2351 CONFIRMED (CP) 84.23%
2352 CONFIRMED (CP) 93.15%
2353 FALSE POSITIVE 94.65%
2354 FALSE POSITIVE 66.83%
2355 FALSE POSITIVE 54.87%
2356 FALSE POSITIVE 94.97%
2357 CANDIDATE (PC) 46.51%
2358 CONFIRMED (CP) 50.70%
2359 CANDIDATE (PC) 83.46%
2360 CANDIDATE (PC) 75.90%
2361 FALSE POSITIVE 81.28%
2362 FALSE POSITIVE 97.55%
2363 CONFIRMED (CP) 87.16%
2364 FALSE POSITIVE 78.49%
2365 CANDIDATE (PC) 72.03%
2366 CONFIRMED (CP) 78.21%
2367 FALSE POSITIVE 97.54%
2368 CANDIDATE (PC) 81.42%
2369 FALSE POSITIVE 59.60%
2370 CONFIRMED (CP) 52.78%
2371 FALSE POSITIVE 73.60%
2372 FALSE POSITIVE 80.06%
2373 CANDIDATE (PC) 76.33%
2374 FALSE POSITIVE 74.03%
2375 FALSE POSITIVE 75.43%
2376 CANDIDATE (PC) 48.10%
2377 CANDIDATE (PC) 74.32%
2378 CONFIRMED (CP) 70.04%
2379 CONFIRMED (CP) 59.25%
2380 CONFIRMED (CP) 51.68%
2381 CANDIDATE (PC) 98.32%
2382 CONFIRMED (CP) 60.17%
2383 CANDIDATE (PC) 84.19%
2384 FALSE POSITIVE 46.60%
2385 CONFIRMED (CP) 69.95%
2386 CONFIRMED (CP) 73.34%
2387 FALSE POSITIVE 57.84%
2388 CONFIRMED (CP) 58.15%
2389 FALSE POSITIVE 50.64%
2390 CONFIRMED (CP) 49.50%
2391 CONFIRMED (CP) 52.68%
2392 CONFIRMED (CP) 72.88%
2393 CONFIRMED (CP) 52.37%
2394 CANDIDATE (PC) 70.18%
2395 FALSE POSITIVE 98.09%
2396 FALSE POSITIVE 81.89%
2397 FALSE POSITIVE 62.13%
2398 CANDIDATE (PC) 76.06%
2399 CANDIDATE (PC) 54.45%
2400 CANDIDATE (PC) 70.29%
2401 CONFIRMED (CP) 53.98%
2402 FALSE POSITIVE 92.50%
2403 CANDIDATE (PC) 60.13%
2404 CANDIDATE (PC) 78.99%
2405 CONFIRMED (CP) 88.74%
2406 FALSE POSITIVE 94.49%
2407 FALSE POSITIVE 49.67%
2408 FALSE POSITIVE 97.16%
2409 CONFIRMED (CP) 64.11%
2410 CONFIRMED (CP) 50.30%
2411 FALSE POSITIVE 99.32%
2412 FALSE POSITIVE 91.71%
2413 CONFIRMED (CP) 52.63%
2414 FALSE POSITIVE 91.05%
2415 FALSE POSITIVE 94.63%
2416 CANDIDATE (PC) 83.57%
2417 CANDIDATE (PC) 49.38%
2418 CANDIDATE (PC) 82.09%
2419 FALSE POSITIVE 97.54%
2420 CONFIRMED (CP) 92.62%
2421 FALSE POSITIVE 52.57%
2422 CANDIDATE (PC) 58.36%
2423 FALSE POSITIVE 75.56%
2424 CANDIDATE (PC) 77.69%
2425 FALSE POSITIVE 63.38%
2426 CONFIRMED (CP) 64.94%
2427 CANDIDATE (PC) 81.19%
2428 CANDIDATE (PC) 73.18%
2429 CANDIDATE (PC) 97.05%
2430 CONFIRMED (CP) 62.32%
2431 CANDIDATE (PC) 53.20%
2432 CONFIRMED (CP) 56.61%
2433 FALSE POSITIVE 63.04%
2434 CONFIRMED (CP) 52.38%
2435 CANDIDATE (PC) 76.10%
2436 CANDIDATE (PC) 51.35%
2437 FALSE POSITIVE 94.21%
2438 CANDIDATE (PC) 98.20%
2439 CANDIDATE (PC) 45.63%
2440 CANDIDATE (PC) 43.21%
2441 CANDIDATE (PC) 70.63%
2442 CONFIRMED (CP) 50.98%
2443 FALSE POSITIVE 58.23%
2444 CONFIRMED (CP) 66.91%
2445 CONFIRMED (CP) 67.00%
2446 FALSE POSITIVE 69.32%
2447 FALSE POSITIVE 49.25%
2448 CONFIRMED (CP) 65.61%
2449 CONFIRMED (CP) 61.03%
2450 CONFIRMED (CP) 75.14%
2451 CONFIRMED (CP) 70.35%
2452 CONFIRMED (CP) 54.35%
2453 CANDIDATE (PC) 78.09%
2454 CANDIDATE (PC) 57.30%
2455 CONFIRMED (CP) 47.23%
2456 CANDIDATE (PC) 97.31%
2457 CONFIRMED (CP) 94.13%
2458 CONFIRMED (CP) 93.54%
2459 CANDIDATE (PC) 49.89%
2460 CANDIDATE (PC) 61.15%
2461 CANDIDATE (PC) 50.67%
2462 CONFIRMED (CP) 63.63%
2463 FALSE POSITIVE 99.42%
2464 FALSE POSITIVE 55.79%
2465 CANDIDATE (PC) 83.55%
2466 FALSE POSITIVE 98.97%
2467 FALSE POSITIVE 99.91%
2468 FALSE POSITIVE 99.37%
2469 FALSE POSITIVE 89.70%
2470 CONFIRMED (CP) 63.76%
2471 CONFIRMED (CP) 70.32%
2472 FALSE POSITIVE 99.20%
2473 CONFIRMED (CP) 60.41%
2474 CONFIRMED (CP) 47.78%
2475 CANDIDATE (PC) 49.45%
2476 CANDIDATE (PC) 63.47%
2477 CANDIDATE (PC) 99.26%
2478 CONFIRMED (CP) 94.66%
2479 CANDIDATE (PC) 98.93%
2480 CONFIRMED (CP) 78.29%
2481 CANDIDATE (PC) 49.50%
2482 FALSE POSITIVE 94.07%
2483 FALSE POSITIVE 66.62%
2484 CONFIRMED (CP) 62.88%
2485 CONFIRMED (CP) 46.30%
2486 CANDIDATE (PC) 47.61%
2487 CONFIRMED (CP) 72.74%
2488 CANDIDATE (PC) 71.30%
2489 FALSE POSITIVE 98.49%
2490 CANDIDATE (PC) 49.24%
2491 CANDIDATE (PC) 84.55%
2492 FALSE POSITIVE 98.14%
2493 CANDIDATE (PC) 51.57%
2494 CONFIRMED (CP) 82.69%
2495 FALSE POSITIVE 58.67%
2496 FALSE POSITIVE 62.57%
2497 CONFIRMED (CP) 94.23%
2498 CANDIDATE (PC) 98.15%
2499 CONFIRMED (CP) 85.50%
2500 CANDIDATE (PC) 70.58%
2501 CANDIDATE (PC) 53.02%
2502 CANDIDATE (PC) 47.74%
2503 CANDIDATE (PC) 47.86%
2504 FALSE POSITIVE 48.76%
2505 CANDIDATE (PC) 67.09%
2506 CONFIRMED (CP) 60.49%
2507 CANDIDATE (PC) 69.17%
2508 CONFIRMED (CP) 53.86%
2509 CANDIDATE (PC) 75.20%
2510 CANDIDATE (PC) 96.23%
2511 FALSE POSITIVE 98.69%
2512 CANDIDATE (PC) 84.61%
2513 FALSE POSITIVE 98.40%
2514 FALSE POSITIVE 52.08%
2515 CONFIRMED (CP) 47.94%
2516 FALSE POSITIVE 96.29%
2517 CANDIDATE (PC) 42.26%
2518 CANDIDATE (PC) 40.65%
2519 CONFIRMED (CP) 94.46%
2520 FALSE POSITIVE 50.06%
2521 FALSE POSITIVE 80.25%
2522 FALSE POSITIVE 99.27%
2523 CONFIRMED (CP) 90.91%
2524 FALSE POSITIVE 76.86%
2525 CONFIRMED (CP) 85.47%
2526 CONFIRMED (CP) 58.46%
2527 CANDIDATE (PC) 74.19%
2528 CANDIDATE (PC) 47.41%
2529 CONFIRMED (CP) 90.11%
2530 CANDIDATE (PC) 79.48%
2531 CANDIDATE (PC) 79.22%
2532 FALSE POSITIVE 95.21%
2533 CONFIRMED (CP) 72.00%
2534 CONFIRMED (CP) 42.89%
2535 CONFIRMED (CP) 79.39%
2536 CANDIDATE (PC) 64.37%
2537 CANDIDATE (PC) 53.71%
2538 CANDIDATE (PC) 79.42%
2539 FALSE POSITIVE 98.76%
2540 CANDIDATE (PC) 99.01%
2541 CANDIDATE (PC) 49.86%
2542 CANDIDATE (PC) 88.15%
2543 CANDIDATE (PC) 42.34%
2544 CONFIRMED (CP) 88.44%
2545 CANDIDATE (PC) 73.61%
2546 FALSE POSITIVE 82.67%
2547 CONFIRMED (CP) 85.45%
2548 CANDIDATE (PC) 49.78%
2549 CANDIDATE (PC) 55.92%
2550 CONFIRMED (CP) 91.36%
2551 CANDIDATE (PC) 78.76%
2552 CANDIDATE (PC) 81.46%
2553 FALSE POSITIVE 69.85%
2554 CANDIDATE (PC) 84.23%
2555 CANDIDATE (PC) 78.60%
2556 FALSE POSITIVE 96.84%
2557 CANDIDATE (PC) 48.53%
2558 CANDIDATE (PC) 66.45%
2559 CANDIDATE (PC) 84.44%
2560 FALSE POSITIVE 74.95%
2561 CONFIRMED (CP) 45.06%
2562 CONFIRMED (CP) 95.57%
2563 FALSE POSITIVE 99.74%
2564 CANDIDATE (PC) 44.55%
2565 CONFIRMED (CP) 96.52%
2566 CANDIDATE (PC) 53.14%
2567 FALSE POSITIVE 96.21%
2568 CANDIDATE (PC) 49.51%
2569 CANDIDATE (PC) 44.13%
2570 CONFIRMED (CP) 95.61%
2571 CANDIDATE (PC) 99.29%
2572 CANDIDATE (PC) 80.54%
2573 CANDIDATE (PC) 83.01%
2574 CANDIDATE (PC) 48.49%
2575 CANDIDATE (PC) 73.53%
2576 FALSE POSITIVE 99.57%
2577 CANDIDATE (PC) 98.88%
2578 FALSE POSITIVE 38.13%
2579 FALSE POSITIVE 75.20%
2580 CANDIDATE (PC) 48.54%
2581 CANDIDATE (PC) 81.89%
2582 FALSE POSITIVE 44.70%
2583 FALSE POSITIVE 98.38%
2584 FALSE POSITIVE 59.99%
2585 FALSE POSITIVE 90.93%
2586 FALSE POSITIVE 65.42%
2587 CANDIDATE (PC) 78.07%
2588 CONFIRMED (CP) 84.56%
2589 CONFIRMED (CP) 52.35%
2590 CONFIRMED (CP) 69.25%
2591 CANDIDATE (PC) 98.88%
2592 FALSE POSITIVE 61.05%
2593 CANDIDATE (PC) 81.17%
2594 CANDIDATE (PC) 84.82%
2595 CANDIDATE (PC) 98.82%
2596 FALSE POSITIVE 76.85%
2597 FALSE POSITIVE 96.43%
2598 FALSE POSITIVE 63.60%
2599 CONFIRMED (CP) 61.24%
2600 CONFIRMED (CP) 66.00%
2601 CANDIDATE (PC) 49.24%
2602 CONFIRMED (CP) 90.70%
2603 CONFIRMED (CP) 82.34%
2604 CONFIRMED (CP) 43.61%
2605 CANDIDATE (PC) 59.69%
2606 CANDIDATE (PC) 80.17%
2607 FALSE POSITIVE 99.90%
2608 CANDIDATE (PC) 83.18%
2609 FALSE POSITIVE 97.89%
2610 CONFIRMED (CP) 94.58%
2611 CONFIRMED (CP) 50.82%
2612 CONFIRMED (CP) 61.71%
2613 CANDIDATE (PC) 68.28%
2614 CANDIDATE (PC) 62.68%
2615 FALSE POSITIVE 98.78%
2616 CONFIRMED (CP) 79.87%
2617 CONFIRMED (CP) 97.38%
2618 FALSE POSITIVE 56.28%
2619 CONFIRMED (CP) 86.05%
2620 CANDIDATE (PC) 43.26%
2621 CANDIDATE (PC) 81.27%
2622 CANDIDATE (PC) 80.05%
2623 CANDIDATE (PC) 50.34%
2624 CONFIRMED (CP) 63.52%
2625 CANDIDATE (PC) 79.48%
2626 FALSE POSITIVE 97.53%
2627 FALSE POSITIVE 99.39%
2628 CONFIRMED (CP) 45.47%
2629 CONFIRMED (CP) 95.45%
2630 FALSE POSITIVE 94.92%
2631 FALSE POSITIVE 47.29%
2632 CANDIDATE (PC) 43.89%
2633 CONFIRMED (CP) 67.15%
2634 FALSE POSITIVE 95.68%
2635 CONFIRMED (CP) 78.18%
2636 CANDIDATE (PC) 93.29%
2637 FALSE POSITIVE 98.75%
2638 CANDIDATE (PC) 65.88%
2639 CONFIRMED (CP) 62.55%
2640 CONFIRMED (CP) 56.39%
2641 CANDIDATE (PC) 62.48%
2642 CANDIDATE (PC) 94.67%
2643 CONFIRMED (CP) 93.72%
2644 FALSE POSITIVE 70.72%
2645 CONFIRMED (CP) 70.40%
2646 CONFIRMED (CP) 79.78%
2647 FALSE POSITIVE 99.25%
2648 CONFIRMED (CP) 73.57%
2649 CANDIDATE (PC) 81.11%
2650 CANDIDATE (PC) 63.30%
2651 CONFIRMED (CP) 67.66%
2652 CONFIRMED (CP) 94.58%
2653 CANDIDATE (PC) 81.82%
2654 CONFIRMED (CP) 79.93%
2655 CANDIDATE (PC) 77.01%
2656 FALSE POSITIVE 99.51%
2657 FALSE POSITIVE 62.42%
2658 FALSE POSITIVE 64.33%
2659 FALSE POSITIVE 99.69%
2660 FALSE POSITIVE 52.07%
2661 CANDIDATE (PC) 92.24%
2662 CANDIDATE (PC) 63.41%
2663 FALSE POSITIVE 98.28%
2664 FALSE POSITIVE 53.19%
2665 CANDIDATE (PC) 96.25%
2666 CANDIDATE (PC) 48.05%
2667 FALSE POSITIVE 68.60%
2668 CONFIRMED (CP) 54.93%
2669 CANDIDATE (PC) 83.17%
2670 CANDIDATE (PC) 99.54%
2671 CONFIRMED (CP) 88.62%
2672 CANDIDATE (PC) 55.14%
2673 FALSE POSITIVE 45.21%
2674 CONFIRMED (CP) 63.22%
2675 CONFIRMED (CP) 68.50%
2676 CONFIRMED (CP) 92.40%
2677 CONFIRMED (CP) 94.20%
2678 CONFIRMED (CP) 93.17%
2679 CANDIDATE (PC) 48.86%
2680 CANDIDATE (PC) 61.36%
2681 CANDIDATE (PC) 98.92%
2682 CONFIRMED (CP) 88.82%
2683 CANDIDATE (PC) 49.60%
2684 CANDIDATE (PC) 79.30%
2685 CANDIDATE (PC) 54.76%
2686 FALSE POSITIVE 55.14%
2687 CANDIDATE (PC) 95.70%
2688 CONFIRMED (CP) 81.13%
2689 CANDIDATE (PC) 62.39%
2690 FALSE POSITIVE 54.25%
2691 FALSE POSITIVE 51.37%
2692 CANDIDATE (PC) 96.64%
2693 CONFIRMED (CP) 61.33%
2694 FALSE POSITIVE 52.96%
2695 FALSE POSITIVE 61.05%
2696 CANDIDATE (PC) 48.27%
2697 CANDIDATE (PC) 64.46%
2698 CANDIDATE (PC) 79.98%
2699 CONFIRMED (CP) 52.70%
2700 CONFIRMED (CP) 73.35%
2701 CANDIDATE (PC) 70.27%
2702 CANDIDATE (PC) 71.54%
2703 CONFIRMED (CP) 38.62%
2704 FALSE POSITIVE 93.13%
2705 CONFIRMED (CP) 56.62%
2706 FALSE POSITIVE 99.87%
2707 CANDIDATE (PC) 49.04%
2708 CANDIDATE (PC) 82.79%
2709 FALSE POSITIVE 61.89%
2710 FALSE POSITIVE 61.98%
2711 CANDIDATE (PC) 46.91%
2712 FALSE POSITIVE 95.61%
2713 CANDIDATE (PC) 99.57%
2714 CONFIRMED (CP) 51.52%
2715 FALSE POSITIVE 96.26%
2716 CANDIDATE (PC) 55.17%
2717 FALSE POSITIVE 61.22%
2718 CANDIDATE (PC) 37.80%
2719 CANDIDATE (PC) 48.94%
2720 CANDIDATE (PC) 95.29%
2721 CANDIDATE (PC) 98.74%
2722 CANDIDATE (PC) 47.86%
2723 CONFIRMED (CP) 86.64%
2724 CANDIDATE (PC) 83.06%
2725 CANDIDATE (PC) 50.50%
2726 FALSE POSITIVE 63.74%
2727 CANDIDATE (PC) 81.43%
2728 CANDIDATE (PC) 80.37%
2729 CANDIDATE (PC) 47.13%
2730 FALSE POSITIVE 88.79%
2731 CANDIDATE (PC) 79.41%
2732 CANDIDATE (PC) 99.16%
2733 CANDIDATE (PC) 42.70%
2734 CANDIDATE (PC) 83.97%
2735 CANDIDATE (PC) 48.99%
2736 CANDIDATE (PC) 98.05%
2737 FALSE POSITIVE 85.79%
2738 CANDIDATE (PC) 49.82%
2739 FALSE POSITIVE 98.34%
2740 FALSE POSITIVE 82.89%
2741 CONFIRMED (CP) 47.74%
2742 CONFIRMED (CP) 93.33%
2743 CANDIDATE (PC) 64.15%
2744 CANDIDATE (PC) 42.39%
2745 CONFIRMED (CP) 62.61%
2746 FALSE POSITIVE 99.53%
2747 FALSE POSITIVE 49.40%
2748 CANDIDATE (PC) 73.65%
2749 FALSE POSITIVE 73.79%
2750 CONFIRMED (CP) 67.06%
2751 CANDIDATE (PC) 82.32%
2752 CANDIDATE (PC) 76.06%
2753 FALSE POSITIVE 70.26%
2754 FALSE POSITIVE 98.92%
2755 CONFIRMED (CP) 61.12%
2756 CANDIDATE (PC) 81.58%
2757 FALSE POSITIVE 98.09%
2758 CANDIDATE (PC) 83.53%
2759 CONFIRMED (CP) 89.90%
2760 FALSE POSITIVE 62.60%
2761 FALSE POSITIVE 95.91%
2762 CONFIRMED (CP) 51.68%
2763 CANDIDATE (PC) 65.44%
2764 CANDIDATE (PC) 87.46%
2765 CONFIRMED (CP) 56.07%
2766 CONFIRMED (CP) 52.41%
2767 CANDIDATE (PC) 80.55%
2768 CANDIDATE (PC) 57.53%
2769 CANDIDATE (PC) 84.44%
2770 CANDIDATE (PC) 49.41%
2771 CANDIDATE (PC) 68.37%
2772 CONFIRMED (CP) 64.84%
2773 CANDIDATE (PC) 64.90%
2774 FALSE POSITIVE 49.57%
2775 CANDIDATE (PC) 43.83%
2776 CANDIDATE (PC) 84.56%
2777 CANDIDATE (PC) 42.10%
2778 FALSE POSITIVE 89.62%
2779 CONFIRMED (CP) 77.13%
2780 CANDIDATE (PC) 99.17%
2781 FALSE POSITIVE 90.36%
2782 CANDIDATE (PC) 84.17%
2783 FALSE POSITIVE 72.67%
2784 CANDIDATE (PC) 84.48%
2785 CANDIDATE (PC) 68.69%
2786 CANDIDATE (PC) 59.25%
2787 CONFIRMED (CP) 93.16%
2788 CONFIRMED (CP) 47.84%
2789 FALSE POSITIVE 90.75%
2790 CONFIRMED (CP) 72.89%
2791 CONFIRMED (CP) 85.78%
2792 FALSE POSITIVE 99.19%
2793 CANDIDATE (PC) 81.32%
2794 FALSE POSITIVE 99.66%
2795 CONFIRMED (CP) 58.70%
2796 CONFIRMED (CP) 95.07%
2797 FALSE POSITIVE 73.93%
2798 CONFIRMED (CP) 75.44%
2799 CANDIDATE (PC) 83.82%
2800 FALSE POSITIVE 78.89%
2801 FALSE POSITIVE 62.43%
2802 CANDIDATE (PC) 49.17%
2803 CONFIRMED (CP) 45.23%
2804 CANDIDATE (PC) 46.75%
2805 CANDIDATE (PC) 51.35%
2806 FALSE POSITIVE 54.39%
2807 CANDIDATE (PC) 82.64%
2808 FALSE POSITIVE 89.66%
2809 CANDIDATE (PC) 50.12%
2810 CONFIRMED (CP) 95.38%
2811 CONFIRMED (CP) 74.66%
2812 FALSE POSITIVE 49.41%
2813 FALSE POSITIVE 99.43%
2814 CANDIDATE (PC) 45.74%
2815 CANDIDATE (PC) 90.74%
2816 FALSE POSITIVE 99.45%
2817 CANDIDATE (PC) 68.03%
2818 CANDIDATE (PC) 84.68%
2819 FALSE POSITIVE 68.29%
2820 FALSE POSITIVE 69.05%
2821 CANDIDATE (PC) 99.48%
2822 CANDIDATE (PC) 87.71%
2823 FALSE POSITIVE 99.08%
2824 CONFIRMED (CP) 58.87%
2825 FALSE POSITIVE 99.50%
2826 CANDIDATE (PC) 81.45%
2827 CANDIDATE (PC) 82.90%
2828 CONFIRMED (CP) 95.99%
2829 CONFIRMED (CP) 61.74%
2830 CONFIRMED (CP) 73.82%
2831 CONFIRMED (CP) 62.55%
2832 CANDIDATE (PC) 72.72%
2833 CANDIDATE (PC) 99.36%
2834 CANDIDATE (PC) 44.87%
2835 FALSE POSITIVE 83.62%
2836 CONFIRMED (CP) 61.74%
2837 FALSE POSITIVE 56.66%
2838 FALSE POSITIVE 54.02%
2839 CANDIDATE (PC) 80.66%
2840 CONFIRMED (CP) 61.43%
2841 CONFIRMED (CP) 96.22%
2842 FALSE POSITIVE 70.74%
2843 CANDIDATE (PC) 59.26%
2844 FALSE POSITIVE 95.88%
2845 CONFIRMED (CP) 93.60%
2846 FALSE POSITIVE 55.27%
2847 FALSE POSITIVE 77.37%
2848 FALSE POSITIVE 80.72%
2849 CONFIRMED (CP) 76.49%
2850 CANDIDATE (PC) 75.60%
2851 CANDIDATE (PC) 60.39%
2852 FALSE POSITIVE 81.74%
2853 CANDIDATE (PC) 49.41%
2854 CONFIRMED (CP) 78.45%
2855 CANDIDATE (PC) 95.59%
2856 CONFIRMED (CP) 61.86%
2857 CANDIDATE (PC) 81.90%
2858 CONFIRMED (CP) 84.08%
2859 CANDIDATE (PC) 49.96%
2860 CONFIRMED (CP) 91.65%
2861 FALSE POSITIVE 57.51%
2862 CANDIDATE (PC) 50.54%
2863 CONFIRMED (CP) 77.62%
2864 CANDIDATE (PC) 85.21%
2865 CANDIDATE (PC) 91.35%
2866 CANDIDATE (PC) 71.12%
2867 FALSE POSITIVE 43.25%
2868 CANDIDATE (PC) 47.37%
2869 CANDIDATE (PC) 53.56%
2870 CANDIDATE (PC) 74.97%
2871 CANDIDATE (PC) 56.83%
2872 FALSE POSITIVE 78.83%
